Nikola Jokic,DEN,DEN vs. MEM,02/29/2016,L,19,10,3,4,75,0,0,-,4,4,100,0,6,6,3,1,1,3,2,-2
Nikola Jokic,DEN,DEN @ DAL,02/26/2016,L,11,5,2,4,50,0,0,-,1,2,50,3,1,4,2,0,0,1,3,4
Nikola Jokic,DEN,DEN @ LAC,02/24/2016,W,26,7,3,9,33.3,1,4,25,0,0,-,4,7,11,3,1,1,3,2,8
Nikola Jokic,DEN,DEN vs. SAC,02/23/2016,L,20,13,4,8,50,1,2,50,4,4,100,4,9,13,6,2,0,2,5,-5
Nikola Jokic,DEN,DEN vs. BOS,02/21/2016,L,30,23,10,15,66.7,1,2,50,2,2,100,3,10,13,4,2,0,4,4,-11
Nikola Jokic,DEN,DEN @ SAC,02/19/2016,L,4,0,0,0,-,0,0,-,0,0,-,0,1,1,0,0,0,1,4,-3
Nikola Jokic,DEN,DEN @ DET,42645,W,25,5,2,7,28.6,0,1,0,1,1,100,0,6,6,2,1,0,1,0,5
Nikola Jokic,DEN,DEN @ BKN,42584,L,14,2,1,5,20,0,1,0,0,0,-,1,2,3,0,1,0,1,2,-10
Nikola Jokic,DEN,DEN @ NYK,42553,W,19,13,4,9,44.4,1,1,100,4,4,100,3,3,6,0,1,0,1,3,-4
Nikola Jokic,DEN,DEN vs. CHI,42492,W,26,16,6,14,42.9,2,2,100,2,2,100,4,8,12,3,0,2,1,6,5
Nikola Jokic,DEN,DEN @ UTA,42431,L,29,8,3,9,33.3,1,2,50,1,2,50,3,3,6,4,2,0,0,5,-3
Nikola Jokic,DEN,DEN vs. TOR,42371,W,30,27,12,18,66.7,1,3,33.3,2,4,50,3,11,14,4,0,1,2,3,12
Nikola Jokic,DEN,DEN @ IND,01/30/2016,L,35,16,7,15,46.7,1,2,50,1,1,100,3,8,11,2,5,0,3,4,11
Nikola Jokic,DEN,DEN @ WAS,01/28/2016,W,25,15,7,12,58.3,0,1,0,1,3,33.3,5,5,10,3,1,1,0,5,6
Nikola Jokic,DEN,DEN @ BOS,01/27/2016,L,19,3,1,6,16.7,0,0,-,1,2,50,3,4,7,4,1,1,3,2,-7
Nikola Jokic,DEN,DEN vs. ATL,01/25/2016,L,18,15,5,7,71.4,0,1,0,5,6,83.3,3,7,10,3,2,1,0,2,12
Nikola Jokic,DEN,DEN vs. DET,01/23/2016,W,32,17,7,11,63.6,1,1,100,2,2,100,1,4,5,3,2,3,0,3,6
Nikola Jokic,DEN,DEN vs. MEM,01/21/2016,L,14,9,2,3,66.7,0,0,-,5,5,100,1,1,2,2,2,0,0,3,-1
Nikola Jokic,DEN,DEN vs. OKC,01/19/2016,L,19,6,2,4,50,0,1,0,2,2,100,1,2,3,1,1,0,1,2,3
Nikola Jokic,DEN,DEN vs. IND,01/17/2016,W,24,18,6,11,54.5,1,3,33.3,5,6,83.3,2,0,2,3,4,0,1,2,4
Nikola Jokic,DEN,DEN vs. MIA,01/15/2016,L,18,9,4,7,57.1,0,0,-,1,1,100,2,4,6,5,0,1,1,2,3
Nikola Jokic,DEN,DEN vs. GSW,01/13/2016,W,16,6,3,6,50,0,1,0,0,0,-,3,4,7,2,3,0,1,4,13
Nikola Jokic,DEN,DEN vs. CHA,42644,W,23,4,2,4,50,0,1,0,0,0,-,0,7,7,9,0,1,1,1,4
Nikola Jokic,DEN,DEN @ MEM,42583,L,19,9,4,4,100,1,1,100,0,0,-,3,2,5,1,0,0,1,2,4
Nikola Jokic,DEN,DEN @ MIN,42522,W,26,4,2,5,40,0,1,0,0,0,-,2,3,5,3,0,0,2,1,-7
Nikola Jokic,DEN,DEN vs. POR,42430,L,22,9,3,7,42.9,0,1,0,3,4,75,4,6,10,2,2,1,2,5,0
Nikola Jokic,DEN,DEN @ GSW,42401,L,5,0,0,0,-,0,0,-,0,0,-,0,1,1,1,0,0,2,2,-18
Nikola Jokic,DEN,DEN @ POR,12/30/2015,L,18,10,3,6,50,0,0,-,4,4,100,3,3,6,1,0,2,2,0,0
